pitcher_name,year,team,ERA,TBF,H,HR,BB,HBP,SO,year_born,2011년_승_패
볼스테드,2014,두산,6.21,410,116,8,37,7,32,,5 7
브리검,2017,넥센,4.38,619,166,17,26,13,98,1988년 02월 10일,10 6
브리검,2018,넥센,3.84,829,188,19,50,19,175,1988년 02월 10일,11 7
비야누에바,2017,한화,4.18,461,108,12,23,5,68,,5 7
샘슨,2018,한화,4.68,703,144,17,79,5,195,,13 8
서캠프,2016,한화,6.31,194,54,5,17,5,36,,2 5
세든,2013,SK,2.98,780,169,14,73,11,160,,14 6
세든,2015,SK,4.99,319,77,12,28,5,67,,7 5
세든,2016,SK,5.37,283,76,8,17,1,43,,5 5
소사,2012,KIA,3.54,614,137,9,39,8,104,,9 8
소사,2013,KIA,5.47,748,196,11,68,9,143,,9 9
소사,2014,넥센,4.61,537,140,18,45,3,98,,10 2
소사,2015,LG,4.03,809,199,16,36,5,177,,10 12
소사,2016,LG,5.16,870,258,12,38,9,107,,10 9
소사,2017,LG,3.88,769,189,11,38,3,153,,11 11
소사,2018,LG,3.52,760,192,16,28,4,181,,9 9
스와잭,2015,두산,5.26,414,110,9,30,4,72,,5 7
스틴슨,2015,KIA,4.96,756,190,15,64,14,93,,11 10
아담,2013,NC,4.12,383,93,12,27,1,70,,4 8
아델만,2018,삼성,5.05,758,202,20,54,11,137,,8 12
앨버스,2014,한화,5.89,673,200,18,40,4,107,,6 13
어센시오,2014,KIA,4.05,207,49,5,14,2,56,,4 1
어윈,2015,KT,8.68,271,90,10,21,2,41,,1 7
에반,2015,KIA,4.44,115,30,0,13,1,25,,4 0
오간도,2017,한화,3.93,475,115,8,30,11,74,,10 5
오설리반,2017,넥센,15.75,43,17,2,2,1,6,,0
올슨,2013,두산,6.52,180,41,2,27,5,35,,1 1
울프,2014,SK,4.85,364,88,10,27,6,41,,2 2
웨버,2014,NC,4.58,512,132,13,42,3,85,,9 6
웹스터,2016,삼성,5.7,325,72,10,47,3,59,,4 4
이브랜드,2013,한화,5.54,758,190,7,65,10,129,,6 14
지크,2016,KIA,5.27,705,188,16,68,5,125,,10 13
카스티요,2016,한화,6.43,393,106,7,40,10,60,,7 4
코엘로,2016,넥센,3.77,271,50,6,42,2,46,,6 5
코프랜드,2016,LG,5.54,314,71,8,42,7,34,,2 3
클로이드,2015,삼성,5.19,705,190,24,38,12,123,,11 11
탈보트,2012,삼성,3.97,584,136,8,54,5,68,,14 3
탈보트,2015,한화,4.72,695,153,11,85,13,120,,10 11
토마스,2014,KIA,4.44,210,55,3,19,1,51,,2 2
티포드,2014,LG,5.24,455,105,9,51,6,85,,5 6
팻딘,2017,KIA,4.14,770,211,22,39,16,143,,9 7
팻딘,2018,KIA,6.26,588,174,23,27,4,101,,6 7
플란데,2016,삼성,7.6,330,92,13,33,1,56,,2 6
피가로,2015,삼성,3.38,688,154,16,51,7,117,,13 7
피노,2016,KT,7.15,191,62,4,15,4,23,,2 3
피어밴드,2015,넥센,4.67,774,202,23,61,12,137,,13 11
피어밴드,2016,KT,4.45,803,231,23,48,10,144,,7 13
피어밴드,2017,KT,3.04,657,153,20,31,7,132,,8 10
피어밴드,2018,KT,4.3,707,186,24,38,6,141,,8 8
해커,2013,NC,3.63,744,163,12,50,17,127,,0
해커,2014,NC,4.01,749,169,14,62,14,112,,0
해커,2015,NC,3.13,833,174,14,36,25,164,,19 5
해커,2016,NC,3.45,587,132,14,31,10,119,,13 3
해커,2017,NC,3.42,672,159,14,29,14,97,,12 7
해커,2018,넥센,5.2,349,86,16,30,5,56,,5 3
허프,2016,LG,3.13,299,72,2,9,1,46,,7 2
허프,2017,LG,2.38,490,100,7,14,2,98,,6 4
험버,2015,KIA,6.75,244,62,11,32,5,35,,3 3
헥터,2016,KIA,3.4,868,211,7,51,6,139,,15 5
헥터,2017,KIA,3.48,854,221,21,45,5,149,,20 5
헥터,2018,KIA,4.6,753,209,25,36,4,137,,11 10
후랭코프,2018,두산,3.74,621,118,12,55,22,134,1988년 08월 27일,18 3
휠러,2018,한화,5.13,459,128,12,34,10,94,,3 9
산체스,2018,SK,4.89,632,161,26,39,7,124,1989년 11월 28일,8 8
윌슨,2018,LG,3.07,689,158,11,35,6,149,1989년 09월 25일,9 4
헤일,2018,한화,4.34,277,68,8,17,4,55,,3 4
